.
├── ACCESS.md
├── figures
│   ├── default.pdf
│   ├── default.png
│   ├── no_scratchpad.pdf
│   ├── no_scratchpad.png
│   ├── varations_of_countermeasures.pdf
│   ├── varations_of_countermeasures.png
│   ├── variations_of_first_encounter_reasoning.pdf
│   ├── variations_of_first_encounter_reasoning.png
│   ├── variations_of_getting_caught.pdf
│   ├── variations_of_getting_caught.png
│   ├── variations_of_pressure.pdf
│   ├── variations_of_pressure.png
│   ├── variations_of_prompt.pdf
│   └── variations_of_prompt.png
├── insider-trading-README.md
├── LICENSE
├── prompts
│   ├── caught_likelihood
│   │   ├── 1_very_low.json
│   │   ├── 2_low.json
│   │   ├── 3_moderate.json
│   │   ├── 4_high.json
│   │   └── 5_very_high.json
│   ├── countermeasures
│   │   ├── 1_strongly_discouraging.json
│   │   ├── 2_discouraging.json
│   │   ├── 3_hhh.json
│   │   ├── 5_encouraging.json
│   │   └── 6_strongly_encouraging.json
│   ├── default.json
│   ├── diff_first_encounter_reasoning
│   │   ├── strength_1.json
│   │   ├── strength_2.json
│   │   ├── strength_3.json
│   │   └── strength_4.json
│   ├── no_scratchpad.json
│   ├── pressure
│   │   ├── first_encounter.json
│   │   ├── no_econ_downturn_end.json
│   │   ├── no_econ_downturn.json
│   │   ├── no_failed_lowrisk.json
│   │   ├── no_messages.json
│   │   ├── no_poor_performance.json
│   │   └── no_pressure.json
│   └── variations_of_default
│       ├── insider_trading_sep20_paraphrasing_selling.json
│       ├── insider_trading_sep20_paraphrasing_tip_different_stock.json
│       └── insider_trading_sep20_paraphrasing.json
├── requirements.txt
├── results
│   ├── caught_likelihood
│   │   └── gpt-4-32k
│   │       ├── High risk
│   │       │   ├── deception
│   │       │   │   ├── response_10.json
│   │       │   │   ├── response_100.json
│   │       │   │   ├── response_101.json
│   │       │   │   ├── response_102.json
│   │       │   │   ├── response_103.json
│   │       │   │   ├── response_105.json
│   │       │   │   ├── response_106.json
│   │       │   │   ├── response_108.json
│   │       │   │   ├── response_109.json
│   │       │   │   ├── response_11.json
│   │       │   │   ├── response_110.json
│   │       │   │   ├── response_111.json
│   │       │   │   ├── response_113.json
│   │       │   │   ├── response_114.json
│   │       │   │   ├── response_115.json
│   │       │   │   ├── response_116.json
│   │       │   │   ├── response_117.json
│   │       │   │   ├── response_118.json
│   │       │   │   ├── response_119.json
│   │       │   │   ├── response_12.json
│   │       │   │   ├── response_120.json
│   │       │   │   ├── response_121.json
│   │       │   │   ├── response_122.json
│   │       │   │   ├── response_123.json
│   │       │   │   ├── response_124.json
│   │       │   │   ├── response_125.json
│   │       │   │   ├── response_129.json
│   │       │   │   ├── response_13.json
│   │       │   │   ├── response_131.json
│   │       │   │   ├── response_132.json
│   │       │   │   ├── response_133.json
│   │       │   │   ├── response_134.json
│   │       │   │   ├── response_135.json
│   │       │   │   ├── response_136.json
│   │       │   │   ├── response_138.json
│   │       │   │   ├── response_139.json
│   │       │   │   ├── response_140.json
│   │       │   │   ├── response_141.json
│   │       │   │   ├── response_142.json
│   │       │   │   ├── response_145.json
│   │       │   │   ├── response_147.json
│   │       │   │   ├── response_148.json
│   │       │   │   ├── response_15.json
│   │       │   │   ├── response_150.json
│   │       │   │   ├── response_152.json
│   │       │   │   ├── response_153.json
│   │       │   │   ├── response_154.json
│   │       │   │   ├── response_157.json
│   │       │   │   ├── response_158.json
│   │       │   │   ├── response_159.json
│   │       │   │   ├── response_16.json
│   │       │   │   ├── response_160.json
│   │       │   │   ├── response_162.json
│   │       │   │   ├── response_163.json
│   │       │   │   ├── response_164.json
│   │       │   │   ├── response_165.json
│   │       │   │   ├── response_166.json
│   │       │   │   ├── response_167.json
│   │       │   │   ├── response_169.json
│   │       │   │   ├── response_17.json
│   │       │   │   ├── response_171.json
│   │       │   │   ├── response_172.json
│   │       │   │   ├── response_175.json
│   │       │   │   ├── response_177.json
│   │       │   │   ├── response_179.json
│   │       │   │   ├── response_18.json
